"stock_code","hporg_id","distance1","distance2","id"
"000001","154","766.503","2106","1"
"000001","904","92497.6","117116","2"
"000001","914","88317.7","108993","3"
"000001","915","62180.3","154496","4"
"000001","916","67490.8","83978","5"
"000001","918","88731.1","107134","6"
"000001","922","74064.3","118546","7"
"000001","923","64484","77714","8"
"000001","929","96536.1","120472","9"
"000001","930","14951.8","19863","10"
"000001","931","15800.4","16958","11"
"000001","936","45148.7","58277","12"
"000001","937","72204.4","93395","13"
"000001","942","23679.5","31890","14"
"000001","943","90315.9","109413","15"
"000001","944","93959.7","117451","16"
"000001","946","47949.4","66508","17"
"000001","955","23053.6","31241","18"
"000001","956","4086.86","5279","19"
"000001","957","23047.9","30038","20"
"000001","959","2770.65","4755","21"
"000001","960","7907.82","9679","22"
"000001","964","20060.3","22963","23"
"000001","966","4045.35","5040","24"
"000001","970","2493.14","4465","25"
"000001","973","21551","24304","26"
"000002","154","21289.4","24695","27"
"000002","915","83154.1","175728","28"
"000002","916","54509.6","73888","29"
"000002","922","94771.1","139778","30"
"000002","923","73341.5","87766","31"
"000002","930","28521.6","36364","32"
"000002","931","36746.1","40157","33"
"000002","936","26200.9","40500","34"
"000002","937","63377.2","88789","35"
"000002","942","15853.7","25280","36"
"000002","946","26937.4","42161","37"
"000002","955","16584.1","24631","38"
"000002","956","25394.2","29048","39"
"000002","957","16303.7","24821","40"
"000002","959","23122.6","26078","41"
"000002","960","29104.2","33335","42"
"000002","964","39849","46162","43"
"000002","966","25327.2","28809","44"
"000002","970","22035.6","25788","45"
"000002","973","41723.2","47503","46"
"000004","149","94856.4","113709","47"
"000004","150","98477.6","118077","48"
"000004","151","97500.6","121974","49"
"000004","152","97415.7","121971","50"
"000004","153","98710","116749","51"
"000004","154","5947.49","6475","52"
"000004","904","86988.7","111430","53"
"000004","907","99929.1","120826","54"
"000004","910","99874.1","140150","55"
"000004","914","82164.3","103307","56"
"000004","915","57486","148810","57"
"000004","916","69617.9","81669","58"
"000004","918","82901.5","101448","59"
"000004","922","67994","112860","60"
"000004","923","60346.2","67003","61"
"000004","929","91583.8","106287","62"
"000004","930","11962.2","15905","63"
"000004","931","9772.47","11277","64"
"000004","932","98028.6","116442","65"
"000004","934","96393.5","120155","66"
"000004","936","49540.3","55504","67"
"000004","937","72998","93378","68"
"000004","942","26607.9","32243","69"
"000004","943","84602.4","103727","70"
"000004","944","88473","111765","71"
"000004","946","53162.9","61566","72"
"000004","955","25739.5","31594","73"
"000004","956","2942.46","4392","74"
"000004","957","25805.3","31784","75"
"000004","958","99824.4","116851","76"
"000004","959","3877.7","5046","77"
"000004","960","2568.37","4858","78"
"000004","964","13855.3","16393","79"
"000004","965","98720.1","116748","80"
"000004","966","2749.28","4176","81"
"000004","969","97947.3","116988","82"
"000004","970","4953.97","6773","83"
"000004","972","97042.6","120823","84"
"000004","973","15329.2","17972","85"
"000005","154","1719.59","3430","86"
"000005","904","93621.8","118468","87"
"000005","914","89548.8","110345","88"
"000005","915","63121","155848","89"
"000005","916","67166.6","76419","90"
"000005","918","89910.4","108486","91"
"000005","922","75266.4","119898","92"
"000005","923","65374.7","79038","93"
"000005","929","97561.7","121700","94"
"000005","930","15802","22865","95"
"000005","931","17009","18310","96"
"000005","936","44357.5","50254","97"
"000005","937","72149.2","89159","98"
"000005","942","23289.7","27359","99"
"000005","943","91475.5","110765","100"
"000005","944","95080","118803","101"
"000005","946","46965.1","56316","102"
"000005","955","22723.7","26710","103"
"000005","956","5235.24","6888","104"
"000005","957","22701.8","26900","105"
"000005","959","3941.69","5922","106"
"000005","960","9095.11","10907","107"
"000005","964","21298.2","24315","108"
"000005","966","5219.52","6642","109"
"000005","970","3457.27","5344","110"
"000005","973","22788","25656","111"
"000006","154","625.481","1527","112"
"000006","904","92517.7","117491","113"
"000006","914","88519","109368","114"
"000006","915","62718.5","154871","115"
"000006","916","66920.1","76936","116"
"000006","918","88821.9","107509","117"
"000006","922","74446.4","118921","118"
"000006","923","64312","76933","119"
"000006","929","96462.3","121382","120"
"000006","930","14750.1","19227","121"
"000006","931","16180.7","17333","122"
"000006","936","44582.1","50771","123"
"000006","937","71673.1","89676","124"
"000006","942","23102.4","27876","125"
"000006","943","90378.8","109788","126"
"000006","944","93975.4","117826","127"
"000006","946","47426.8","56833","128"
"000006","955","22481","27227","129"
"000006","956","4559.21","6224","130"
"000006","957","22474","27417","131"
"000006","959","2873.03","4105","132"
"000006","960","8327.18","10589","133"
"000006","964","20314.3","23338","134"
"000006","966","4495.06","5985","135"
"000006","970","2357.67","3527","136"
"000006","973","21846.5","24679","137"
"000007","149","98442.1","116249","138"
"000007","154","1878.27","2722","139"
"000007","904","90691.8","115383","140"
"000007","914","86298.8","107260","141"
"000007","915","60585.2","152763","142"
"000007","916","68166.3","79137","143"
"000007","918","86820.2","105401","144"
"000007","922","72058.6","116813","145"
"000007","923","63110.6","69543","146"
"000007","929","94911.6","108827","147"
"000007","930","13759.6","17306","148"
"000007","931","13792.3","15225","149"
"000007","936","46570.5","52972","150"
"000007","937","72440.4","91877","151"
"000007","942","24536.9","29711","152"
"000007","943","88443.2","107680","153"
"000007","944","92161.3","115718","154"
"000007","946","49656.4","59034","155"
"000007","955","23821.6","29062","156"
"000007","956","2325.59","4116","157"
"000007","957","23841.1","29252","158"
"000007","959","1277.03","2824","159"
"000007","960","5954.6","8661","160"
"000007","964","18021.5","21230","161"
"000007","966","2199.65","3877","162"
"000007","970","1955.44","3407","163"
"000007","973","19504.9","22571","164"
"000008","149","89376.2","105785","165"
"000008","150","92728.4","110153","166"
"000008","151","91182.9","112598","167"
"000008","152","91095.6","112595","168"
"000008","153","93198.7","110305","169"
"000008","154","19524.7","22691","170"
"000008","904","80838","102054","171"
"000008","906","97010.5","116583","172"
"000008","907","93966.5","112902","173"
"000008","910","87217.8","130774","174"
"000008","911","99862.1","121605","175"
"000008","913","98893.4","120735","176"
"000008","914","72067.9","93931","177"
"000008","915","43972.7","139434","178"
"000008","916","81226.7","97950","179"
"000008","918","75175.6","92072","180"
"000008","922","54867.9","103484","181"
"000008","923","59857.1","67554","182"
"000008","929","87642.7","100396","183"
"000008","930","20524.2","25825","184"
"000008","931","4875.94","6363","185"
"000008","932","92600.6","109392","186"
"000008","933","95377.4","115847","187"
"000008","934","90228.8","110779","188"
"000008","935","96562.7","115102","189"
"000008","936","63269.6","71785","190"
"000008","937","82753","101507","191"
"000008","941","90089.4","134937","192"
"000008","942","39688.6","48820","193"
"000008","943","77487.4","94351","194"
"000008","944","82403.7","102389","195"
"000008","946","67119.5","77847","196"
"000008","948","98021.3","117977","197"
"000008","950","96656.9","117125","198"
"000008","955","38675.8","48171","199"
"000008","956","15462.6","17606","200"
"000008","957","38790.4","48361","201"
"000008","958","94912.3","112855","202"
"000008","959","17736.1","21253","203"
"000008","960","11700.7","13826","204"
"000008","961","98937.2","119672","205"
"000008","963","95107","112166","206"
"000008","964","8616.16","10870","207"
"000008","965","93202.7","110296","208"
"000008","966","15505.5","17846","209"
"000008","968","95054.9","114186","210"
"000008","969","92423.3","109938","211"
"000008","970","18856.6","23121","212"
"000008","971","94781.2","111572","213"
"000008","972","90962.5","111680","214"
"000008","973","7526.13","9710","215"
"000009","154","1969.12","3047","216"
"000009","904","92621.1","130980","217"
"000009","914","89161.5","130628","218"
"000009","915","64342.7","164196","219"
"000009","916","65216.6","74997","220"
"000009","918","89136.8","116676","221"
"000009","922","75621.8","128268","222"
"000009","923","63846.4","77114","223"
"000009","929","96283.1","123723","224"
"000009","930","14292.2","19263","225"
"000009","931","17401","19150","226"
"000009","936","42882.7","48832","227"
"000009","937","70095.8","87737","228"
"000009","942","21378.6","25937","229"
"000009","943","90610.5","118915","230"
"000009","944","94065.1","131315","231"
"000009","946","45860.6","54894","232"
"000009","955","20773.3","25288","233"
"000009","956","6096.85","8028","234"
"000009","957","20761.4","25478","235"
"000009","959","3761.66","4155","236"
"000009","960","9696.26","12586","237"
"000009","964","21170.6","24247","238"
"000009","966","5989.18","7789","239"
"000009","970","2781.74","3865","240"
"000009","973","22814.6","25826","241"
"000010","112","5132.45","6231","242"
"000010","114","15706.8","18735","243"
"000010","556","85680.7","100090","244"
"000010","566","63349.7","85912","245"
"000010","570","64668.9","86350","246"
"000010","571","10566","11718","247"
"000010","580","9650.07","13066","248"
"000010","584","16765.4","19283","249"
"000010","590","86865.9","100680","250"
"000010","1175","5221.92","6622","251"
"000011","154","1596.1","2955","252"
"000011","904","93477.6","117993","253"
"000011","914","89479.9","109870","254"
"000011","915","63259.5","155373","255"
"000011","916","66924.4","79207","256"
"000011","918","89793.7","108011","257"
"000011","922","75291.3","119423","258"
"000011","923","65167.3","78563","259"
"000011","929","97384.2","122185","260"
"000011","930","15591.8","20733","261"
"000011","931","17028","17835","262"
"000011","936","44179.7","53506","263"
"000011","937","71890.5","92096","264"
"000011","942","23052.1","29751","265"
"000011","943","91347.6","110290","266"
"000011","944","94934","118328","267"
"000011","946","46835.9","64038","268"
"000011","955","22480.5","28925","269"
"000011","956","5291.22","6726","270"
"000011","957","22460","28739","271"
"000011","959","3841.65","5447","272"
"000011","960","9130.69","11070","273"
"000011","964","21253.5","23840","274"
"000011","966","5261.81","6487","275"
"000011","970","3293.48","4869","276"
"000011","973","22763.5","25181","277"
"000012","72","4037.56","5181","278"
"000012","73","7283.56","8645","279"
"000012","75","3606.91","6071","280"
"000012","76","83406.9","96844","281"
"000012","77","85622","96411","282"
"000012","78","32089.6","36666","283"
"000012","79","1487.54","1767","284"
"000012","362","17239.3","19365","285"
"000012","365","5129.27","6529","286"
"000012","366","64430.2","75283","287"
"000012","367","3765.97","5181","288"
"000012","368","63372.2","71327","289"
"000012","369","40338.7","43593","290"
"000012","370","415.496","828","291"
"000012","373","63845.5","68978","292"
"000012","376","86744.3","98546","293"
"000012","381","18828.5","21428","294"
"000012","382","2625.84","2932","295"
"000012","384","4803.56","6643","296"
"000012","386","84044.7","97531","297"
"000012","387","82711.2","95960","298"
"000012","392","84240.8","95267","299"
"000012","394","44909.6","48531","300"
"000012","395","5463.22","6823","301"
"000012","397","84365.9","108541","302"
"000012","398","3369.84","4793","303"
"000014","149","90374.5","107454","304"
"000014","150","93850.8","111822","305"
"000014","151","92550.4","114267","306"
"000014","152","92464","114264","307"
"000014","153","94219.1","111974","308"
"000014","154","14378.7","18286","309"
"000014","904","82107.2","103723","310"
"000014","906","98376.2","118252","311"
"000014","907","95184.4","114571","312"
"000014","910","91665.6","132443","313"
"000014","914","75150.7","95600","314"
"000014","915","49434.4","141103","315"
"000014","916","76101.6","91523","316"
"000014","918","77137.5","93741","317"
"000014","922","59582.8","105153","318"
"000014","923","58676.2","66007","319"
"000014","929","87981.6","102065","320"
"000014","930","15666.4","20570","321"
"000014","931","1507.7","2284","322"
"000014","932","93583.7","111061","323"
"000014","933","96788.6","117516","324"
"000014","934","91527.1","112448","325"
"000014","935","97902.3","116771","326"
"000014","936","57770.9","65358","327"
"000014","937","78131.6","99404","328"
"000014","941","94728.9","136606","329"
"000014","942","34228.7","42097","330"
"000014","943","79177.4","96020","331"
"000014","944","83641.3","104058","332"
"000014","946","61709.7","71420","333"
"000014","948","99478.2","119646","334"
"000014","950","98076.2","118794","335"
"000014","955","33232.4","41448","336"
"000014","956","10478.7","12243","337"
"000014","957","33341","41638","338"
"000014","958","95679.2","114524","339"
"000014","959","12452.6","14610","340"
"000014","960","6595.08","7553","341"
"000014","963","96153.8","113835","342"
"000014","964","7657.04","10390","343"
"000014","965","94225.7","111965","344"
"000014","966","10472.2","12002","345"
"000014","968","96394.7","115855","346"
"000014","969","93447.5","111607","347"
"000014","970","13546.9","16337","348"
"000014","971","95765.5","113241","349"
"000014","972","92225.3","113349","350"
"000014","973","8113.91","10444","351"
"000016","149","92048.2","109331","352"
"000016","150","95569.6","113699","353"
"000016","151","94363.7","116144","354"
"000016","152","94277.7","116141","355"
"000016","153","95897.9","113851","356"
"000016","154","11661","16324","357"
"000016","904","83893.5","105600","358"
"000016","907","96938.8","116448","359"
"000016","910","94345.5","134320","360"
"000016","914","77540.7","97477","361"
"000016","915","51801.2","142980","362"
"000016","916","74275.5","88820","363"
"000016","918","79178.3","95618","364"
"000016","922","62292.7","107030","365"
"000016","923","59450.6","67812","366"
"000016","929","89389.8","103942","367"
"000016","930","14380.6","18279","368"
"000016","931","4062.49","4495","369"
"000016","932","95248.4","112938","370"
"000016","933","98614.9","119393","371"
"000016","934","93315.2","114325","372"
"000016","935","99700.8","118648","373"
"000016","936","55292.4","62655","374"
"000016","937","76763.4","97795","375"
"000016","941","97430.5","138483","376"
"000016","942","31960.6","39394","377"
"000016","943","81121.2","97897","378"
"000016","944","85413.9","105935","379"
"000016","946","59076.4","68717","380"
"000016","950","99904.6","120671","381"
"000016","955","31005.8","38745","382"
"000016","956","7777.5","10154","383"
"000016","957","31100.1","38935","384"
"000016","958","97256","116401","385"
"000016","959","9753.41","12521","386"
"000016","960","3889","5525","387"
"000016","963","97841.3","115712","388"
"000016","964","9482.71","12195","389"
"000016","965","95905.5","113842","390"
"000016","966","7762.91","9913","391"
"000016","968","98194.4","117732","392"
"000016","969","95128.5","113484","393"
"000016","970","10857.3","14248","394"
"000016","971","97428.8","115118","395"
"000016","972","93999.4","115226","396"
"000016","973","10375","12321","397"
"000017","149","99210.4","125748","398"
"000017","154","3606.09","4778","399"
"000017","904","91758.1","129736","400"
"000017","914","88903.6","129384","401"
"000017","915","65609.2","162952","402"
"000017","916","63329.3","73524","403"
"000017","918","88500.5","115432","404"
"000017","922","76082.9","127024","405"
"000017","923","62459.4","75978","406"
"000017","929","95140.1","123863","407"
"000017","930","13045.3","16997","408"
"000017","931","18059.3","20053","409"
"000017","936","41464","47359","410"
"000017","937","68119.1","86264","411"
"000017","942","19545.4","24042","412"
"000017","943","89883.2","117671","413"
"000017","944","93187.5","130071","414"
"000017","946","44803.6","53421","415"
"000017","955","18899.6","23393","416"
"000017","956","7434.95","8931","417"
"000017","957","18898.2","23583","418"
"000017","959","4623.02","4897","419"
"000017","960","10683.7","13489","420"
"000017","964","21307.7","24056","421"
"000017","966","7272.82","8692","422"
"000017","970","3481.33","4264","423"
"000017","973","23085.1","25635","424"
"000018","154","33705.5","38382","425"
"000018","915","95121.8","186801","426"
"000018","916","51520.1","64264","427"
"000018","923","82077.6","95113","428"
"000018","924","98510.5","127367","429"
"000018","930","40347","50051","430"
"000018","931","49208.7","53844","431"
"000018","936","19564.4","26410","432"
"000018","937","63034.1","84297","433"
"000018","942","23437.3","28695","434"
"000018","946","16076.8","27957","435"
"000018","955","24601.5","29692","436"
"000018","956","37781.1","42735","437"
"000018","957","24289.2","29506","438"
"000018","959","35578","39765","439"
"000018","960","41531.1","47022","440"
"000018","964","52256.3","59849","441"
"000018","966","37726.2","42496","442"
"000018","970","34497.4","39475","443"
"000018","973","54158.6","61190","444"
"000019","154","1969.12","3047","445"
"000019","904","92621.1","130980","446"
"000019","914","89161.5","130628","447"
"000019","915","64342.7","164196","448"
"000019","916","65216.6","74997","449"
"000019","918","89136.8","116676","450"
"000019","922","75621.8","128268","451"
"000019","923","63846.4","77114","452"
"000019","929","96283.1","123723","453"
"000019","930","14292.2","19263","454"
"000019","931","17401","19150","455"
"000019","936","42882.7","48832","456"
"000019","937","70095.8","87737","457"
"000019","942","21378.6","25937","458"
"000019","943","90610.5","118915","459"
"000019","944","94065.1","131315","460"
"000019","946","45860.6","54894","461"
"000019","955","20773.3","25288","462"
"000019","956","6096.85","8028","463"
"000019","957","20761.4","25478","464"
"000019","959","3761.66","4155","465"
"000019","960","9696.26","12586","466"
"000019","964","21170.6","24247","467"
"000019","966","5989.18","7789","468"
"000019","970","2781.74","3865","469"
"000019","973","22814.6","25826","470"
"000020","149","67861.9","84261","471"
"000020","150","71667","88629","472"
"000020","151","71280.9","93102","473"
"000020","152","71200.3","93099","474"
"000020","153","71679.8","87301","475"
"000020","154","32424.9","43778","476"
"000020","904","60832.8","82558","477"
"000020","906","76936","95059","478"
"000020","907","73298.2","91378","479"
"000020","910","87614.2","111278","480"
"000020","911","85363.4","102109","481"
"000020","913","83204.2","101239","482"
"000020","914","62844.1","74435","483"
"000020","915","65267.9","119938","484"
"000020","916","62120.3","71291","485"
"000020","918","58971.5","72576","486"
"000020","922","60396.4","83988","487"
"000020","923","31605.9","37555","488"
"000020","929","63520.9","76839","489"
"000020","930","18514.7","24424","490"
"000020","931","26600.6","29939","491"
"000020","932","70936.4","86994","492"
"000020","933","75558.5","94323","493"
"000020","934","70033.7","91283","494"
"000020","935","76379.8","93578","495"
"000020","936","56437.2","68843","496"
"000020","937","59008","71851","497"
"000020","941","92213.3","115441","498"
"000020","942","33661","40841","499"
"000020","943","59712.8","74855","500"
"000020","944","62189.9","82893","501"
"000020","946","64412.8","75235","502"
"000020","948","78345","96453","503"
"000020","949","96838","112357","504"
"000020","950","76841.1","95601","505"
"000020","953","85031.3","104533","506"
"000020","954","87382.6","130876","507"
"000020","955","32359.8","39424","508"
"000020","956","31564.9","36961","509"
"000020","957","32652.7","39641","510"
"000020","958","72295","87403","511"
"000020","959","30476.6","36102","512"
"000020","960","29571.2","35316","513"
"000020","961","79417.7","98148","514"
"000020","963","73655.5","88385","515"
"000020","964","21088.8","23461","516"
"000020","965","71695","87300","517"
"000020","966","31322.2","36745","518"
"000020","968","74912.7","92662","519"
"000020","969","70940.4","87540","520"
"000020","970","30653.5","37722","521"
"000020","971","73069.2","87791","522"
"000020","972","70582.2","91375","523"
"000020","973","22444.3","26169","524"
"000021","149","95629.1","111904","525"
"000021","150","99290.4","116272","526"
"000021","151","98414.8","120453","527"
"000021","152","98330.5","120458","528"
"000021","153","99480.7","114944","529"
"000021","154","4132.86","5449","530"
"000021","904","87895.1","112970","531"
"000021","914","83770.6","104847","532"
"000021","915","59919.9","150350","533"
"000021","916","67460.6","78814","534"
"000021","918","84091","102988","535"
"000021","922","70178.3","114400","536"
"000021","923","60368.4","65198","537"
"000021","929","92094.9","104482","538"
"000021","930","11201.3","12961","539"
"000021","931","12072.3","15543","540"
"000021","932","98786","114637","541"
"000021","934","97283","118729","542"
"000021","936","47099.5","52649","543"
"000021","937","71149.1","90434","544"
"000021","942","24267","29388","545"
"000021","943","85681.9","105267","546"
"000021","944","89361.9","113305","547"
"000021","946","50750.2","58711","548"
"000021","955","23428.3","28739","549"
"000021","956","3235.07","4382","550"
"000021","957","23484.4","28929","551"
"000021","959","1883.14","2618","552"
"000021","960","4951.49","8979","553"
"000021","964","15664.7","18715","554"
"000021","965","99491.8","114943","555"
"000021","966","2956.06","4143","556"
"000021","969","98721.7","115183","557"
"000021","970","2734.24","4669","558"
"000021","972","97916","119018","559"
"000021","973","17302.7","20294","560"
"000022","149","89893.5","105854","561"
"000022","150","93147.1","110222","562"
"000022","151","91422.3","112667","563"
"000022","152","91334.5","112664","564"
"000022","153","93691.5","110374","565"
"000022","154","22986.1","28075","566"
"000022","904","81176.5","102123","567"
"000022","906","97239.3","116652","568"
"000022","907","94311.9","112971","569"
"000022","910","84819.3","130843","570"
"000022","911","99229.6","121674","571"
"000022","913","98438","120804","572"
"000022","914","70978.7","94000","573"
"000022","915","40055","139503","574"
"000022","916","85194.1","103362","575"
"000022","918","75000.5","92141","576"
"000022","922","52245.4","103553","577"
"000022","923","61939","71884","578"
"000022","929","88636.2","100465","579"
"000022","930","24463.2","30920","580"
"000022","931","8855.66","11969","581"
"000022","932","93121.9","109461","582"
"000022","933","95575.1","115916","583"
"000022","934","90522.1","110848","584"
"000022","935","96811.9","115171","585"
"000022","936","67108.9","77197","586"
"000022","937","86574","105701","587"
"000022","941","87486.3","135006","588"
"000022","942","43629.6","53936","589"
"000022","943","77516.7","94420","590"
"000022","944","82761.5","102458","591"
"000022","946","70755.8","83259","592"
"000022","948","98179.5","118046","593"
"000022","950","96846","117194","594"
"000022","955","42627.8","53287","595"
"000022","956","18859.4","22990","596"
"000022","957","42738.7","53477","597"
"000022","958","95585.9","112924","598"
"000022","959","21328.5","26637","599"
"000022","960","15254.2","19210","600"
"000022","961","99064.8","119741","601"
"000022","963","95576.5","112235","602"
"000022","964","11729.7","13930","603"
"000022","965","93693.6","110365","604"
"000022","966","18935","23230","605"
"000022","968","95307.1","114255","606"
"000022","969","92915","110007","607"
"000022","970","22464.1","28505","608"
"000022","971","95297.2","111641","609"
"000022","972","91280.8","111749","610"
"000022","973","10103.8","12403","611"
"000023","154","29796.2","33303","612"
"000023","904","95632.5","148978","613"
"000023","915","90145.4","166240","614"
"000023","916","37487.9","44322","615"
"000023","918","95558.7","118878","616"
"000023","922","95001.2","130290","617"
"000023","923","59790.8","71881","618"
"000023","929","94653.9","111268","619"
"000023","930","27163.3","31776","620"
"000023","931","41415.6","48633","621"
"000023","936","18944.7","22916","622"
"000023","937","44612","62767","623"
"000023","942","6710.59","8436","624"
"000023","943","95695.9","121157","625"
"000023","944","96797.2","128161","626"
"000023","946","27008","31142","627"
"000023","955","7614.87","9256","628"
"000023","956","33400","37511","629"
"000023","957","7520.29","9070","630"
"000023","959","30386.7","33477","631"
"000023","960","35858","42069","632"
"000023","964","41665.9","48504","633"
"000023","966","33190.4","37272","634"
"000023","970","29328.1","32789","635"
"000023","973","43913.7","51221","636"
"000024","149","90709.9","107628","637"
"000024","150","94020.9","111996","638"
"000024","151","92396.5","114441","639"
"000024","152","92309","114438","640"
"000024","153","94523","112148","641"
"000024","154","20558.4","24542","642"
"000024","904","82092.3","103897","643"
"000024","906","98220.9","118426","644"
"000024","907","95227.5","114745","645"
"000024","910","87001","132617","646"
"000024","913","99784.5","122578","647"
"000024","914","72625.7","95774","648"
"000024","915","42374.8","141277","649"
"000024","916","83165.2","99793","650"
"000024","918","76194.6","93915","651"
"000024","922","54491.4","105327","652"
"000024","923","61753.1","69397","653"
"000024","929","89169.9","102239","654"
"000024","930","22522.9","27668","655"
"000024","931","6803.26","8206","656"
"000024","932","93936.8","111235","657"
"000024","933","96573.5","117690","658"
"000024","934","91466","112622","659"
"000024","935","97782","116945","660"
"000024","936","64737.8","73628","661"
"000024","937","84832.4","103350","662"
"000024","941","89733.7","136780","663"
"000024","942","41349.6","50663","664"
"000024","943","78602.2","96194","665"
"000024","944","83666.9","104232","666"
"000024","946","68331.9","79690","667"
"000024","948","99200.4","119820","668"
"000024","950","97849.5","118968","669"
"000024","955","40365.5","50014","670"
"000024","956","16431.8","19457","671"
"000024","957","40470.2","50204","672"
"000024","958","96312.8","114698","673"
"000024","959","18908.9","23104","674"
"000024","960","12835.1","15677","675"
"000024","963","96421.8","114009","676"
"000024","964","10707.7","12713","677"
"000024","965","94526.2","112139","678"
"000024","966","16507.3","19697","679"
"000024","968","96275.2","116029","680"
"000024","969","93746.9","111781","681"
"000024","970","20045.7","24972","682"
"000024","971","96115.7","113415","683"
"000024","972","92210.9","113523","684"
"000024","973","9464.32","11553","685"
"000025","149","98416.4","116225","686"
"000025","154","2437.4","3815","687"
"000025","904","90629.7","114995","688"
"000025","914","86036.1","106872","689"
"000025","915","59971.9","152375","690"
"000025","916","68787.9","85390","691"
"000025","918","86679.7","105013","692"
"000025","922","71600.9","116425","693"
"000025","923","63271.2","69519","694"
"000025","929","94954.4","108803","695"
"000025","930","14026.6","17282","696"
"000025","931","13338.1","14837","697"
"000025","936","47201.1","59689","698"
"000025","937","73012.4","97640","699"
"000025","942","25172.6","30509","700"
"000025","943","88333.5","107292","701"
"000025","944","92104","115330","702"
"000025","946","50248.2","68487","703"
"000025","955","24452.9","29860","704"
"000025","956","1711.2","2434","705"
"000025","957","24473.8","30050","706"
"000025","959","1724.82","3170","707"
"000025","960","5447.01","7105","708"
"000025","964","17718","20842","709"
"000025","966","1614.45","2195","710"
"000025","970","2562.57","4486","711"
"000025","973","19150","22183","712"
"000026","149","88980.2","105518","713"
"000026","150","92452.2","109886","714"
"000026","151","91145.2","112331","715"
"000026","152","91058.7","112328","716"
"000026","153","92824.1","110038","717"
"000026","154","15396.3","19643","718"
"000026","904","80704.1","101787","719"
"000026","906","96971","116316","720"
"000026","907","93782.9","112635","721"
"000026","910","90511.6","130507","722"
"000026","913","99733.6","131788","723"
"000026","914","73793.6","93664","724"
"000026","915","49079.7","139167","725"
"000026","916","76075.6","91963","726"
"000026","918","75729.7","91805","727"
"000026","922","58514.2","103217","728"
"000026","923","57465","65250","729"
"000026","929","86622.4","100129","730"
"000026","930","15440.6","20443","731"
"000026","931","299.367","348","732"
"000026","932","92190.1","109125","733"
"000026","933","95382.5","115580","734"
"000026","934","90123.4","110512","735"
"000026","935","96497.7","114835","736"
"000026","936","58305.2","65798","737"
"000026","937","77816.7","98784","738"
"000026","941","93626.4","134670","739"
"000026","942","34578.9","42537","740"
"000026","943","77768.4","94084","741"
"000026","944","82239","102122","742"
"000026","946","62450.9","71860","743"
"000026","948","98071.2","117710","744"
"000026","950","96670","116858","745"
"000026","955","33548.8","41888","746"
"000026","956","11605.2","13358","747"
"000026","957","33669.3","42078","748"
"000026","958","94295.4","112588","749"
"000026","959","13390.8","15725","750"
"000026","960","7720.35","8729","751"
"000026","961","99024.9","119405","752"
"000026","963","94757.9","111899","753"
"000026","964","6279.09","8566","754"
"000026","965","92830.6","110029","755"
"000026","966","11577.1","13117","756"
"000026","968","94990","113919","757"
"000026","969","92052.3","109671","758"
"000026","970","14455.7","17452","759"
"000026","971","94371.9","111305","760"
"000026","972","90822.6","111413","761"
"000026","973","6715.9","8508","762"
"000027","149","98786.3","116359","763"
"000027","154","1765.7","2832","764"
"000027","904","91031.1","114907","765"
"000027","914","86590.2","106784","766"
"000027","915","60626.4","152287","767"
"000027","916","68310.5","79248","768"
"000027","918","87145.3","104925","769"
"000027","922","72257.6","116337","770"
"000027","923","63461.3","69653","771"
"000027","929","95261.7","108937","772"
"000027","930","14101.5","17416","773"
"000027","931","13992.2","14749","774"
"000027","936","46567.4","53083","775"
"000027","937","72651.2","91988","776"
"000027","942","24643.2","29822","777"
"000027","943","88774.5","107204","778"
"000027","944","92501.4","115242","779"
"000027","946","49578.6","59145","780"
"000027","955","23943","29173","781"
"000027","956","2377.27","3640","782"
"000027","957","23958.3","29363","783"
"000027","959","1602.45","2934","784"
"000027","960","6115.94","8185","785"
"000027","964","18296","20754","786"
"000027","966","2289.96","3401","787"
"000027","970","2158.53","3369","788"
"000027","973","19758.2","22095","789"
"000028","149","98128.4","128957","790"
"000028","154","1827.82","2621","791"
"000028","904","90532","128057","792"
"000028","914","86991.8","127705","793"
"000028","915","62960.5","161273","794"
"000028","916","65526.7","76204","795"
"000028","918","86990.1","113753","796"
"000028","922","73634.6","125345","797"
"000028","923","62068.9","75396","798"
"000028","929","94320","123281","799"
"000028","930","12497.3","18209","800"
"000028","931","15497.3","17784","801"
"000028","934","99898.2","141062","802"
"000028","936","44101.5","50039","803"
"000028","937","69912.8","88944","804"
"000028","942","21894.3","26778","805"
"000028","943","88482.6","115992","806"
"000028","944","91980.8","128392","807"
"000028","946","47453.2","56101","808"
"000028","955","21175.9","26129","809"
"000028","956","4861.43","6662","810"
"000028","957","21195.7","26319","811"
"000028","959","1964.94","2789","812"
"000028","960","8027.72","11220","813"
"000028","964","19052.8","21773","814"
"000028","966","4676.45","6423","815"
"000028","970","822.791","1172","816"
"000028","973","20737.3","23352","817"
"000029","154","1449.02","3420","818"
"000029","904","93337.3","129471","819"
"000029","914","89328.4","129119","820"
"000029","915","63147.6","162687","821"
"000029","916","66957.9","79672","822"
"000029","918","89647.4","115167","823"
"000029","922","75145.4","126759","824"
"000029","923","65053.6","79028","825"
"000029","929","97255.1","122214","826"
"000029","930","15480","21198","827"
"000029","931","16881.6","21020","828"
"000029","936","44271.8","53971","829"
"000029","937","71890.7","92561","830"
"000029","942","23092.1","30216","831"
